Command line
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_iters': 100,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 16,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'hyperopt/QM_137k_checkpoints/trial_seed_1',
 'save_preds': False,
 'save_smiles_splits': False,
 'search_parameter_keywords': ['basic'],
 'search_parameters': ['dropout',
                       'linked_hidden_size',
                       'depth',
                       'ffn_num_layers'],
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': True,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'startup_random_iters': 50,
 'target_columns': ['CDD'],
 'target_weights': None,
 'task_names': ['CDD'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 136,219 | train size = 108,975 | val size = 13,622 | test size = 13,622
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.2, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1400, bias=False)
        (W_h): Linear(in_features=1400, out_features=1400, bias=False)
        (W_o): Linear(in_features=1533, out_features=1400, bias=True)
        (W_o_b): Linear(in_features=1547, out_features=1400, bias=True)
      )
    )
  )
  (readout): MultiReadout(
    (atom_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.2, inplace=False)
        (1): Linear(in_features=1400, out_features=1400, bias=True)
      )
      (1): ReLU()
    )
    (bond_ffn_base): Sequential(
      (0): Sequential(
        (0): Dropout(p=0.2, inplace=False)
        (1): Linear(in_features=2800, out_features=1400, bias=True)
      )
      (1): ReLU()
    )
    (ffn_list): ModuleList(
      (0): FFN(
        (ffn): Sequential(
          (0): Sequential(
            (0): Dropout(p=0.2, inplace=False)
            (1): Linear(in_features=1400, out_features=1400, bias=True)
          )
          (1): ReLU()
        )
        (ffn_readout): Sequential(
          (0): Dropout(p=0.2, inplace=False)
          (1): Linear(in_features=1400, out_features=1, bias=True)
        )
      )
    )
  )
)
Number of parameters = 12,366,201
Moving model to cuda
Epoch 0
Loss = 1.0580e+00, PNorm = 88.7169, GNorm = 1.4042, lr_0 = 1.0227e-04
Loss = 7.4502e-01, PNorm = 88.7237, GNorm = 1.3527, lr_0 = 1.0434e-04
Loss = 5.1725e-01, PNorm = 88.7335, GNorm = 2.3835, lr_0 = 1.0640e-04
Loss = 3.3834e-01, PNorm = 88.7437, GNorm = 4.6061, lr_0 = 1.0847e-04
Loss = 2.1865e-01, PNorm = 88.7513, GNorm = 0.7129, lr_0 = 1.1053e-04
Loss = 1.6616e-01, PNorm = 88.7595, GNorm = 0.8013, lr_0 = 1.1260e-04
Loss = 1.3920e-01, PNorm = 88.7663, GNorm = 0.6075, lr_0 = 1.1466e-04
Loss = 1.2744e-01, PNorm = 88.7715, GNorm = 1.1206, lr_0 = 1.1673e-04
Loss = 1.1099e-01, PNorm = 88.7765, GNorm = 1.2770, lr_0 = 1.1879e-04
Loss = 1.0055e-01, PNorm = 88.7809, GNorm = 0.3471, lr_0 = 1.2086e-04
Loss = 9.3315e-02, PNorm = 88.7859, GNorm = 0.7724, lr_0 = 1.2292e-04
Loss = 8.6108e-02, PNorm = 88.7905, GNorm = 0.4046, lr_0 = 1.2499e-04
Loss = 8.0030e-02, PNorm = 88.7955, GNorm = 0.3985, lr_0 = 1.2705e-04
Loss = 7.4972e-02, PNorm = 88.8006, GNorm = 0.3898, lr_0 = 1.2912e-04
Loss = 7.4052e-02, PNorm = 88.8056, GNorm = 0.3719, lr_0 = 1.3118e-04
Loss = 6.8483e-02, PNorm = 88.8110, GNorm = 0.5449, lr_0 = 1.3325e-04
Loss = 7.0247e-02, PNorm = 88.8161, GNorm = 0.6610, lr_0 = 1.3531e-04
Loss = 6.6233e-02, PNorm = 88.8211, GNorm = 0.4326, lr_0 = 1.3738e-04
Loss = 6.1267e-02, PNorm = 88.8256, GNorm = 0.6314, lr_0 = 1.3944e-04
Loss = 6.4301e-02, PNorm = 88.8300, GNorm = 0.3642, lr_0 = 1.4151e-04
Loss = 6.2486e-02, PNorm = 88.8348, GNorm = 0.5218, lr_0 = 1.4358e-04
Loss = 6.2889e-02, PNorm = 88.8392, GNorm = 0.8608, lr_0 = 1.4564e-04
Loss = 5.7838e-02, PNorm = 88.8428, GNorm = 0.6427, lr_0 = 1.4771e-04
Loss = 5.6669e-02, PNorm = 88.8470, GNorm = 0.3739, lr_0 = 1.4977e-04
Loss = 5.6131e-02, PNorm = 88.8506, GNorm = 0.3742, lr_0 = 1.5184e-04
Loss = 5.7833e-02, PNorm = 88.8553, GNorm = 0.3709, lr_0 = 1.5390e-04
Loss = 5.1824e-02, PNorm = 88.8593, GNorm = 0.4805, lr_0 = 1.5597e-04
Loss = 5.7736e-02, PNorm = 88.8633, GNorm = 0.5874, lr_0 = 1.5803e-04
Loss = 4.8003e-02, PNorm = 88.8678, GNorm = 0.2118, lr_0 = 1.6010e-04
Loss = 5.4686e-02, PNorm = 88.8723, GNorm = 0.2789, lr_0 = 1.6216e-04
Loss = 5.0360e-02, PNorm = 88.8769, GNorm = 0.3358, lr_0 = 1.6423e-04
Loss = 4.9680e-02, PNorm = 88.8819, GNorm = 0.4239, lr_0 = 1.6629e-04
Loss = 4.7527e-02, PNorm = 88.8870, GNorm = 0.2544, lr_0 = 1.6836e-04
Loss = 4.8959e-02, PNorm = 88.8920, GNorm = 0.3903, lr_0 = 1.7042e-04
Loss = 5.2582e-02, PNorm = 88.8978, GNorm = 0.4875, lr_0 = 1.7249e-04
Loss = 4.8420e-02, PNorm = 88.9024, GNorm = 0.3210, lr_0 = 1.7455e-04
Loss = 4.9983e-02, PNorm = 88.9080, GNorm = 0.3130, lr_0 = 1.7662e-04
Loss = 4.6342e-02, PNorm = 88.9134, GNorm = 0.2462, lr_0 = 1.7868e-04
Loss = 4.2422e-02, PNorm = 88.9178, GNorm = 0.2642, lr_0 = 1.8075e-04
Loss = 4.9126e-02, PNorm = 88.9220, GNorm = 0.4724, lr_0 = 1.8281e-04
Loss = 4.1774e-02, PNorm = 88.9265, GNorm = 0.3002, lr_0 = 1.8488e-04
Loss = 4.8121e-02, PNorm = 88.9318, GNorm = 0.1978, lr_0 = 1.8694e-04
Loss = 4.3719e-02, PNorm = 88.9375, GNorm = 0.3131, lr_0 = 1.8901e-04
Loss = 4.5475e-02, PNorm = 88.9429, GNorm = 0.4923, lr_0 = 1.9107e-04
Loss = 4.2897e-02, PNorm = 88.9482, GNorm = 0.5968, lr_0 = 1.9314e-04
Loss = 4.4564e-02, PNorm = 88.9539, GNorm = 0.3647, lr_0 = 1.9520e-04
Loss = 4.6949e-02, PNorm = 88.9595, GNorm = 0.2092, lr_0 = 1.9727e-04
Loss = 4.4932e-02, PNorm = 88.9654, GNorm = 0.3625, lr_0 = 1.9933e-04
Loss = 4.1958e-02, PNorm = 88.9714, GNorm = 0.3477, lr_0 = 2.0140e-04
Loss = 4.1532e-02, PNorm = 88.9774, GNorm = 0.1887, lr_0 = 2.0346e-04
Loss = 4.1096e-02, PNorm = 88.9836, GNorm = 0.3200, lr_0 = 2.0553e-04
Loss = 4.1978e-02, PNorm = 88.9897, GNorm = 0.4087, lr_0 = 2.0760e-04
Loss = 4.3850e-02, PNorm = 88.9957, GNorm = 0.4365, lr_0 = 2.0966e-04
Loss = 4.3740e-02, PNorm = 89.0024, GNorm = 0.3396, lr_0 = 2.1173e-04
Loss = 4.2252e-02, PNorm = 89.0078, GNorm = 0.1959, lr_0 = 2.1379e-04
Loss = 4.0930e-02, PNorm = 89.0127, GNorm = 0.1731, lr_0 = 2.1586e-04
Loss = 3.9719e-02, PNorm = 89.0197, GNorm = 0.2277, lr_0 = 2.1792e-04
Loss = 3.8379e-02, PNorm = 89.0264, GNorm = 0.3754, lr_0 = 2.1999e-04
Loss = 3.8879e-02, PNorm = 89.0331, GNorm = 0.4692, lr_0 = 2.2205e-04
Loss = 3.8741e-02, PNorm = 89.0395, GNorm = 0.1704, lr_0 = 2.2412e-04
Loss = 3.9136e-02, PNorm = 89.0449, GNorm = 0.2568, lr_0 = 2.2618e-04
Loss = 3.7809e-02, PNorm = 89.0505, GNorm = 0.1793, lr_0 = 2.2825e-04
Loss = 3.9252e-02, PNorm = 89.0568, GNorm = 0.1875, lr_0 = 2.3031e-04
Loss = 3.9929e-02, PNorm = 89.0627, GNorm = 0.2101, lr_0 = 2.3238e-04
Loss = 3.9345e-02, PNorm = 89.0689, GNorm = 0.2998, lr_0 = 2.3444e-04
Loss = 3.9927e-02, PNorm = 89.0753, GNorm = 0.1860, lr_0 = 2.3651e-04
Loss = 3.7376e-02, PNorm = 89.0826, GNorm = 0.4541, lr_0 = 2.3857e-04
Loss = 3.6688e-02, PNorm = 89.0883, GNorm = 0.1837, lr_0 = 2.4064e-04
Loss = 3.7850e-02, PNorm = 89.0939, GNorm = 0.2595, lr_0 = 2.4270e-04
Loss = 3.6611e-02, PNorm = 89.0994, GNorm = 0.4003, lr_0 = 2.4477e-04
Loss = 3.5589e-02, PNorm = 89.1052, GNorm = 0.4648, lr_0 = 2.4683e-04
Loss = 3.9512e-02, PNorm = 89.1120, GNorm = 0.5601, lr_0 = 2.4890e-04
Loss = 3.8488e-02, PNorm = 89.1197, GNorm = 0.2646, lr_0 = 2.5096e-04
Loss = 3.8444e-02, PNorm = 89.1266, GNorm = 0.1515, lr_0 = 2.5303e-04
Loss = 3.7090e-02, PNorm = 89.1342, GNorm = 0.4661, lr_0 = 2.5509e-04
Loss = 3.7482e-02, PNorm = 89.1420, GNorm = 0.1993, lr_0 = 2.5716e-04
Loss = 3.5216e-02, PNorm = 89.1482, GNorm = 0.1491, lr_0 = 2.5922e-04
Loss = 3.6872e-02, PNorm = 89.1542, GNorm = 0.3695, lr_0 = 2.6129e-04
Loss = 3.3889e-02, PNorm = 89.1615, GNorm = 0.2035, lr_0 = 2.6335e-04
Loss = 3.7380e-02, PNorm = 89.1689, GNorm = 0.1946, lr_0 = 2.6542e-04
Loss = 3.8891e-02, PNorm = 89.1771, GNorm = 0.3917, lr_0 = 2.6749e-04
Loss = 3.3589e-02, PNorm = 89.1847, GNorm = 0.2310, lr_0 = 2.6955e-04
Loss = 3.3991e-02, PNorm = 89.1918, GNorm = 0.2346, lr_0 = 2.7162e-04
Loss = 3.6854e-02, PNorm = 89.1987, GNorm = 0.3388, lr_0 = 2.7368e-04
Loss = 3.6743e-02, PNorm = 89.2062, GNorm = 0.5393, lr_0 = 2.7575e-04
Loss = 3.7882e-02, PNorm = 89.2145, GNorm = 0.1860, lr_0 = 2.7781e-04
Loss = 3.7088e-02, PNorm = 89.2229, GNorm = 0.1635, lr_0 = 2.7988e-04
Loss = 3.5581e-02, PNorm = 89.2282, GNorm = 0.1673, lr_0 = 2.8194e-04
Loss = 3.9245e-02, PNorm = 89.2348, GNorm = 0.2113, lr_0 = 2.8401e-04
Loss = 3.5484e-02, PNorm = 89.2429, GNorm = 0.2023, lr_0 = 2.8607e-04
Loss = 3.2299e-02, PNorm = 89.2502, GNorm = 0.1737, lr_0 = 2.8814e-04
Loss = 3.5393e-02, PNorm = 89.2567, GNorm = 0.1488, lr_0 = 2.9020e-04
Loss = 3.4084e-02, PNorm = 89.2649, GNorm = 0.1623, lr_0 = 2.9227e-04
Loss = 3.6058e-02, PNorm = 89.2747, GNorm = 0.1495, lr_0 = 2.9433e-04
Loss = 3.6004e-02, PNorm = 89.2818, GNorm = 0.1591, lr_0 = 2.9640e-04
Loss = 3.4179e-02, PNorm = 89.2887, GNorm = 0.2161, lr_0 = 2.9846e-04
Loss = 3.4321e-02, PNorm = 89.2968, GNorm = 0.2136, lr_0 = 3.0053e-04
Loss = 3.4698e-02, PNorm = 89.3013, GNorm = 0.3906, lr_0 = 3.0259e-04
Loss = 3.5497e-02, PNorm = 89.3100, GNorm = 0.1355, lr_0 = 3.0466e-04
Loss = 3.4798e-02, PNorm = 89.3185, GNorm = 0.1535, lr_0 = 3.0672e-04
Loss = 3.3790e-02, PNorm = 89.3272, GNorm = 0.1779, lr_0 = 3.0879e-04
Loss = 3.4731e-02, PNorm = 89.3334, GNorm = 0.2653, lr_0 = 3.1085e-04
Loss = 3.3018e-02, PNorm = 89.3408, GNorm = 0.1716, lr_0 = 3.1292e-04
Loss = 3.5442e-02, PNorm = 89.3483, GNorm = 0.1883, lr_0 = 3.1498e-04
Loss = 3.3760e-02, PNorm = 89.3536, GNorm = 0.2589, lr_0 = 3.1705e-04
Loss = 3.3890e-02, PNorm = 89.3623, GNorm = 0.1529, lr_0 = 3.1911e-04
Loss = 3.5512e-02, PNorm = 89.3700, GNorm = 0.1533, lr_0 = 3.2118e-04
Loss = 3.2479e-02, PNorm = 89.3761, GNorm = 0.2483, lr_0 = 3.2324e-04
Loss = 3.3604e-02, PNorm = 89.3856, GNorm = 0.1339, lr_0 = 3.2531e-04
Loss = 3.3644e-02, PNorm = 89.3944, GNorm = 0.1595, lr_0 = 3.2737e-04
Loss = 3.3790e-02, PNorm = 89.4029, GNorm = 0.1271, lr_0 = 3.2944e-04
Loss = 3.5042e-02, PNorm = 89.4105, GNorm = 0.1715, lr_0 = 3.3151e-04
Loss = 3.5281e-02, PNorm = 89.4188, GNorm = 0.4314, lr_0 = 3.3357e-04
Loss = 3.5640e-02, PNorm = 89.4296, GNorm = 0.1305, lr_0 = 3.3564e-04
Loss = 3.4109e-02, PNorm = 89.4404, GNorm = 0.1428, lr_0 = 3.3770e-04
Loss = 3.4563e-02, PNorm = 89.4509, GNorm = 0.2397, lr_0 = 3.3977e-04
Loss = 3.2989e-02, PNorm = 89.4603, GNorm = 0.2146, lr_0 = 3.4183e-04
Loss = 3.5239e-02, PNorm = 89.4667, GNorm = 0.2990, lr_0 = 3.4390e-04
Loss = 3.1840e-02, PNorm = 89.4743, GNorm = 0.1986, lr_0 = 3.4596e-04
Loss = 3.2057e-02, PNorm = 89.4800, GNorm = 0.2143, lr_0 = 3.4803e-04
Loss = 3.5237e-02, PNorm = 89.4874, GNorm = 0.1886, lr_0 = 3.5009e-04
Loss = 3.3469e-02, PNorm = 89.4965, GNorm = 0.1807, lr_0 = 3.5216e-04
Loss = 3.5454e-02, PNorm = 89.5050, GNorm = 0.2326, lr_0 = 3.5422e-04
Loss = 3.3671e-02, PNorm = 89.5139, GNorm = 0.1399, lr_0 = 3.5629e-04
Loss = 3.6522e-02, PNorm = 89.5217, GNorm = 0.1942, lr_0 = 3.5835e-04
Loss = 3.7036e-02, PNorm = 89.5353, GNorm = 0.1713, lr_0 = 3.6042e-04
Loss = 3.3341e-02, PNorm = 89.5450, GNorm = 0.2836, lr_0 = 3.6248e-04
Loss = 3.3575e-02, PNorm = 89.5548, GNorm = 0.1842, lr_0 = 3.6455e-04
Loss = 3.4374e-02, PNorm = 89.5645, GNorm = 0.1347, lr_0 = 3.6661e-04
Loss = 3.2100e-02, PNorm = 89.5756, GNorm = 0.1973, lr_0 = 3.6868e-04
Loss = 3.2573e-02, PNorm = 89.5840, GNorm = 0.2511, lr_0 = 3.7074e-04
Loss = 3.3692e-02, PNorm = 89.5939, GNorm = 0.1843, lr_0 = 3.7281e-04
Loss = 3.3024e-02, PNorm = 89.6058, GNorm = 0.1259, lr_0 = 3.7487e-04
Loss = 3.4287e-02, PNorm = 89.6176, GNorm = 0.3035, lr_0 = 3.7694e-04
Loss = 3.7203e-02, PNorm = 89.6240, GNorm = 0.1277, lr_0 = 3.7900e-04
Loss = 3.1102e-02, PNorm = 89.6361, GNorm = 0.1212, lr_0 = 3.8107e-04
Loss = 3.3146e-02, PNorm = 89.6476, GNorm = 0.1864, lr_0 = 3.8313e-04
Loss = 3.0957e-02, PNorm = 89.6562, GNorm = 0.1170, lr_0 = 3.8520e-04
Loss = 3.1695e-02, PNorm = 89.6642, GNorm = 0.2106, lr_0 = 3.8726e-04
Loss = 3.2593e-02, PNorm = 89.6743, GNorm = 0.1605, lr_0 = 3.8933e-04
Loss = 3.4407e-02, PNorm = 89.6874, GNorm = 0.1722, lr_0 = 3.9140e-04
Loss = 3.1954e-02, PNorm = 89.7001, GNorm = 0.2342, lr_0 = 3.9346e-04
Loss = 3.1698e-02, PNorm = 89.7105, GNorm = 0.1099, lr_0 = 3.9553e-04
Loss = 3.3824e-02, PNorm = 89.7211, GNorm = 0.2283, lr_0 = 3.9759e-04
Loss = 3.3855e-02, PNorm = 89.7302, GNorm = 0.3146, lr_0 = 3.9966e-04
Loss = 3.3254e-02, PNorm = 89.7443, GNorm = 0.2415, lr_0 = 4.0172e-04
Loss = 3.2724e-02, PNorm = 89.7571, GNorm = 0.1277, lr_0 = 4.0379e-04
Loss = 3.1078e-02, PNorm = 89.7654, GNorm = 0.1048, lr_0 = 4.0585e-04
Loss = 3.2294e-02, PNorm = 89.7776, GNorm = 0.1853, lr_0 = 4.0792e-04
Loss = 3.3196e-02, PNorm = 89.7870, GNorm = 0.1518, lr_0 = 4.0998e-04
Loss = 3.2214e-02, PNorm = 89.7992, GNorm = 0.1282, lr_0 = 4.1205e-04
Loss = 3.0652e-02, PNorm = 89.8069, GNorm = 0.1253, lr_0 = 4.1411e-04
Loss = 3.1573e-02, PNorm = 89.8193, GNorm = 0.1350, lr_0 = 4.1618e-04
Loss = 2.8994e-02, PNorm = 89.8280, GNorm = 0.1640, lr_0 = 4.1824e-04
Loss = 3.1165e-02, PNorm = 89.8340, GNorm = 0.2963, lr_0 = 4.2031e-04
Loss = 3.4693e-02, PNorm = 89.8451, GNorm = 0.3884, lr_0 = 4.2237e-04
Loss = 2.9403e-02, PNorm = 89.8596, GNorm = 0.1265, lr_0 = 4.2444e-04
Loss = 3.2099e-02, PNorm = 89.8700, GNorm = 0.1100, lr_0 = 4.2650e-04
Loss = 3.2540e-02, PNorm = 89.8794, GNorm = 0.1426, lr_0 = 4.2857e-04
Loss = 3.2083e-02, PNorm = 89.8897, GNorm = 0.2076, lr_0 = 4.3063e-04
Loss = 3.3935e-02, PNorm = 89.9032, GNorm = 0.1808, lr_0 = 4.3270e-04
Loss = 3.2043e-02, PNorm = 89.9132, GNorm = 0.2568, lr_0 = 4.3476e-04
Loss = 3.0592e-02, PNorm = 89.9264, GNorm = 0.1523, lr_0 = 4.3683e-04
Loss = 3.1097e-02, PNorm = 89.9346, GNorm = 0.2250, lr_0 = 4.3889e-04
Loss = 3.0726e-02, PNorm = 89.9418, GNorm = 0.1286, lr_0 = 4.4096e-04
Loss = 3.2247e-02, PNorm = 89.9524, GNorm = 0.3748, lr_0 = 4.4302e-04
Loss = 3.2953e-02, PNorm = 89.9660, GNorm = 0.3282, lr_0 = 4.4509e-04
Loss = 3.2245e-02, PNorm = 89.9825, GNorm = 0.1741, lr_0 = 4.4715e-04
Loss = 3.2831e-02, PNorm = 89.9993, GNorm = 0.1961, lr_0 = 4.4922e-04
Loss = 3.3015e-02, PNorm = 90.0129, GNorm = 0.1874, lr_0 = 4.5128e-04
Loss = 3.4633e-02, PNorm = 90.0275, GNorm = 0.2717, lr_0 = 4.5335e-04
Loss = 3.2919e-02, PNorm = 90.0429, GNorm = 0.2339, lr_0 = 4.5542e-04
Loss = 3.1610e-02, PNorm = 90.0581, GNorm = 0.2132, lr_0 = 4.5748e-04
Loss = 3.0496e-02, PNorm = 90.0718, GNorm = 0.1343, lr_0 = 4.5955e-04
Loss = 3.2926e-02, PNorm = 90.0865, GNorm = 0.1638, lr_0 = 4.6161e-04
Loss = 3.2761e-02, PNorm = 90.0963, GNorm = 0.1785, lr_0 = 4.6368e-04
Loss = 3.2184e-02, PNorm = 90.1071, GNorm = 0.1905, lr_0 = 4.6574e-04
Loss = 3.2403e-02, PNorm = 90.1212, GNorm = 0.2320, lr_0 = 4.6781e-04
Loss = 3.1148e-02, PNorm = 90.1334, GNorm = 0.1552, lr_0 = 4.6987e-04
Loss = 3.0846e-02, PNorm = 90.1470, GNorm = 0.1214, lr_0 = 4.7194e-04
Loss = 3.0363e-02, PNorm = 90.1597, GNorm = 0.1693, lr_0 = 4.7400e-04
Loss = 3.0843e-02, PNorm = 90.1718, GNorm = 0.1427, lr_0 = 4.7607e-04
Loss = 3.2483e-02, PNorm = 90.1852, GNorm = 0.2569, lr_0 = 4.7813e-04
Loss = 3.2884e-02, PNorm = 90.2003, GNorm = 0.2654, lr_0 = 4.8020e-04
Loss = 3.2190e-02, PNorm = 90.2139, GNorm = 0.2362, lr_0 = 4.8226e-04
Loss = 3.0705e-02, PNorm = 90.2306, GNorm = 0.1818, lr_0 = 4.8433e-04
Loss = 3.1577e-02, PNorm = 90.2420, GNorm = 0.1659, lr_0 = 4.8639e-04
Loss = 2.9908e-02, PNorm = 90.2550, GNorm = 0.1307, lr_0 = 4.8846e-04
Loss = 3.0512e-02, PNorm = 90.2664, GNorm = 0.1030, lr_0 = 4.9052e-04
Loss = 3.3114e-02, PNorm = 90.2795, GNorm = 0.2334, lr_0 = 4.9259e-04
Loss = 2.8743e-02, PNorm = 90.2898, GNorm = 0.1722, lr_0 = 4.9465e-04
Loss = 3.2720e-02, PNorm = 90.3019, GNorm = 0.1385, lr_0 = 4.9672e-04
Loss = 2.9540e-02, PNorm = 90.3180, GNorm = 0.1461, lr_0 = 4.9878e-04
Loss = 2.9857e-02, PNorm = 90.3294, GNorm = 0.1837, lr_0 = 5.0085e-04
Loss = 3.1066e-02, PNorm = 90.3429, GNorm = 0.1191, lr_0 = 5.0291e-04
Loss = 3.0187e-02, PNorm = 90.3593, GNorm = 0.2400, lr_0 = 5.0498e-04
Loss = 2.9539e-02, PNorm = 90.3720, GNorm = 0.1363, lr_0 = 5.0704e-04
Loss = 3.2001e-02, PNorm = 90.3897, GNorm = 0.1852, lr_0 = 5.0911e-04
Loss = 3.0743e-02, PNorm = 90.4046, GNorm = 0.1744, lr_0 = 5.1117e-04
Loss = 3.1118e-02, PNorm = 90.4246, GNorm = 0.1655, lr_0 = 5.1324e-04
Loss = 3.1088e-02, PNorm = 90.4394, GNorm = 0.2258, lr_0 = 5.1531e-04
Loss = 2.8535e-02, PNorm = 90.4555, GNorm = 0.1391, lr_0 = 5.1737e-04
Loss = 3.0857e-02, PNorm = 90.4704, GNorm = 0.1726, lr_0 = 5.1944e-04
Loss = 2.9556e-02, PNorm = 90.4859, GNorm = 0.2448, lr_0 = 5.2150e-04
Loss = 3.4577e-02, PNorm = 90.5048, GNorm = 0.2451, lr_0 = 5.2357e-04
Loss = 3.3934e-02, PNorm = 90.5200, GNorm = 0.3955, lr_0 = 5.2563e-04
Loss = 3.0936e-02, PNorm = 90.5453, GNorm = 0.2203, lr_0 = 5.2770e-04
Loss = 3.3217e-02, PNorm = 90.5579, GNorm = 0.1661, lr_0 = 5.2976e-04
Loss = 3.0010e-02, PNorm = 90.5758, GNorm = 0.1556, lr_0 = 5.3183e-04
Loss = 3.3988e-02, PNorm = 90.5934, GNorm = 0.1997, lr_0 = 5.3389e-04
Loss = 3.2218e-02, PNorm = 90.6147, GNorm = 0.1079, lr_0 = 5.3596e-04
Loss = 2.8889e-02, PNorm = 90.6299, GNorm = 0.1367, lr_0 = 5.3802e-04
Loss = 3.0434e-02, PNorm = 90.6463, GNorm = 0.1027, lr_0 = 5.4009e-04
Loss = 3.0107e-02, PNorm = 90.6614, GNorm = 0.1755, lr_0 = 5.4215e-04
Loss = 2.9542e-02, PNorm = 90.6795, GNorm = 0.1287, lr_0 = 5.4422e-04
Loss = 2.6442e-02, PNorm = 90.6934, GNorm = 0.1177, lr_0 = 5.4628e-04
Loss = 2.8548e-02, PNorm = 90.7051, GNorm = 0.1105, lr_0 = 5.4835e-04
Validation rmse = 0.035893
Validation CDD rmse = 0.035893
Validation mae = 0.024511
Validation CDD mae = 0.024511
Validation r2 = 0.970188
Validation CDD r2 = 0.970188
Validation mse = 0.001288
Validation CDD mse = 0.001288
Epoch 1
Loss = 3.1200e-02, PNorm = 90.7208, GNorm = 0.1905, lr_0 = 5.5062e-04
Loss = 3.1642e-02, PNorm = 90.7332, GNorm = 0.2410, lr_0 = 5.5268e-04
Loss = 2.9997e-02, PNorm = 90.7487, GNorm = 0.2288, lr_0 = 5.5475e-04
