Command line
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_iters': 100,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 16,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'hyperopt/QM_137k_checkpoints/trial_seed_2',
 'save_preds': False,
 'save_smiles_splits': False,
 'search_parameter_keywords': ['basic'],
 'search_parameters': ['dropout',
                       'ffn_num_layers',
                       'depth',
                       'linked_hidden_size'],
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': True,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'startup_random_iters': 50,
 'target_columns': ['CDD'],
 'target_weights': None,
 'task_names': ['CDD'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 136,219 | train size = 108,975 | val size = 13,622 | test size = 13,622
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.15000000000000002, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1600, bias=False)
        (W_h): Linear(in_features=1600, out_features=1600, bias=False)
        (W_o): Linear(in_features=1733, out_features=1600, bias=True)
        (W_o_b): Linear(in_features=1747, out_features=1600, bias=True)
      )
    )
  )
  (readout): MultiReadout(
    (ffn_list): ModuleList(
      (0): FFN(
        (ffn): Identity()
        (ffn_readout): Sequential(
          (0): Dropout(p=0.15000000000000002, inplace=False)
          (1): Linear(in_features=1600, out_features=1, bias=True)
        )
      )
    )
  )
)
Number of parameters = 8,369,601
Moving model to cuda
Epoch 0
Loss = 1.5340e+00, PNorm = 72.1675, GNorm = 6.8064, lr_0 = 1.0227e-04
Loss = 9.0393e-01, PNorm = 72.1728, GNorm = 4.2836, lr_0 = 1.0434e-04
Loss = 7.2968e-01, PNorm = 72.1794, GNorm = 2.5574, lr_0 = 1.0640e-04
Loss = 5.6790e-01, PNorm = 72.1882, GNorm = 1.5935, lr_0 = 1.0847e-04
Loss = 4.1689e-01, PNorm = 72.1985, GNorm = 1.9974, lr_0 = 1.1053e-04
Loss = 3.3177e-01, PNorm = 72.2077, GNorm = 0.7168, lr_0 = 1.1260e-04
Loss = 2.7720e-01, PNorm = 72.2158, GNorm = 1.0700, lr_0 = 1.1466e-04
Loss = 2.4130e-01, PNorm = 72.2236, GNorm = 1.1613, lr_0 = 1.1673e-04
Loss = 1.9443e-01, PNorm = 72.2315, GNorm = 1.7485, lr_0 = 1.1879e-04
Loss = 1.6975e-01, PNorm = 72.2385, GNorm = 2.4804, lr_0 = 1.2086e-04
Loss = 1.4678e-01, PNorm = 72.2454, GNorm = 0.7426, lr_0 = 1.2292e-04
Loss = 1.3120e-01, PNorm = 72.2525, GNorm = 0.5435, lr_0 = 1.2499e-04
Loss = 1.2024e-01, PNorm = 72.2587, GNorm = 0.5377, lr_0 = 1.2705e-04
Loss = 1.1002e-01, PNorm = 72.2651, GNorm = 0.4785, lr_0 = 1.2912e-04
Loss = 1.0493e-01, PNorm = 72.2715, GNorm = 1.1814, lr_0 = 1.3118e-04
Loss = 1.0035e-01, PNorm = 72.2781, GNorm = 0.4488, lr_0 = 1.3325e-04
Loss = 1.0081e-01, PNorm = 72.2847, GNorm = 0.5068, lr_0 = 1.3531e-04
Loss = 9.4553e-02, PNorm = 72.2911, GNorm = 1.6435, lr_0 = 1.3738e-04
Loss = 8.6897e-02, PNorm = 72.2976, GNorm = 1.1021, lr_0 = 1.3944e-04
Loss = 8.5610e-02, PNorm = 72.3040, GNorm = 0.6201, lr_0 = 1.4151e-04
Loss = 8.5796e-02, PNorm = 72.3101, GNorm = 0.3892, lr_0 = 1.4358e-04
Loss = 8.1569e-02, PNorm = 72.3164, GNorm = 0.8121, lr_0 = 1.4564e-04
Loss = 7.3205e-02, PNorm = 72.3226, GNorm = 0.2396, lr_0 = 1.4771e-04
Loss = 7.1693e-02, PNorm = 72.3285, GNorm = 0.4087, lr_0 = 1.4977e-04
Loss = 7.0409e-02, PNorm = 72.3351, GNorm = 0.2113, lr_0 = 1.5184e-04
Loss = 7.1542e-02, PNorm = 72.3416, GNorm = 0.3072, lr_0 = 1.5390e-04
Loss = 6.4006e-02, PNorm = 72.3479, GNorm = 0.2878, lr_0 = 1.5597e-04
Loss = 7.1587e-02, PNorm = 72.3550, GNorm = 0.6623, lr_0 = 1.5803e-04
Loss = 5.9781e-02, PNorm = 72.3612, GNorm = 0.3363, lr_0 = 1.6010e-04
Loss = 6.7107e-02, PNorm = 72.3674, GNorm = 0.6389, lr_0 = 1.6216e-04
Loss = 6.5018e-02, PNorm = 72.3740, GNorm = 1.0089, lr_0 = 1.6423e-04
Loss = 5.9974e-02, PNorm = 72.3805, GNorm = 0.6456, lr_0 = 1.6629e-04
Loss = 5.4946e-02, PNorm = 72.3866, GNorm = 0.2309, lr_0 = 1.6836e-04
Loss = 5.6747e-02, PNorm = 72.3933, GNorm = 0.2825, lr_0 = 1.7042e-04
Loss = 5.9708e-02, PNorm = 72.3993, GNorm = 0.4626, lr_0 = 1.7249e-04
Loss = 5.5277e-02, PNorm = 72.4043, GNorm = 0.3414, lr_0 = 1.7455e-04
Loss = 5.8190e-02, PNorm = 72.4109, GNorm = 0.4921, lr_0 = 1.7662e-04
Loss = 5.2699e-02, PNorm = 72.4174, GNorm = 0.5409, lr_0 = 1.7868e-04
Loss = 4.6684e-02, PNorm = 72.4237, GNorm = 0.3056, lr_0 = 1.8075e-04
Loss = 5.3017e-02, PNorm = 72.4293, GNorm = 0.6474, lr_0 = 1.8281e-04
Loss = 4.6499e-02, PNorm = 72.4353, GNorm = 0.2636, lr_0 = 1.8488e-04
Loss = 5.2062e-02, PNorm = 72.4418, GNorm = 0.4896, lr_0 = 1.8694e-04
Loss = 4.9089e-02, PNorm = 72.4493, GNorm = 0.3801, lr_0 = 1.8901e-04
Loss = 4.7872e-02, PNorm = 72.4549, GNorm = 0.1910, lr_0 = 1.9107e-04
Loss = 4.4100e-02, PNorm = 72.4611, GNorm = 0.6866, lr_0 = 1.9314e-04
Loss = 4.7490e-02, PNorm = 72.4684, GNorm = 0.3554, lr_0 = 1.9520e-04
Loss = 4.8112e-02, PNorm = 72.4747, GNorm = 0.3382, lr_0 = 1.9727e-04
Loss = 5.0033e-02, PNorm = 72.4806, GNorm = 0.3238, lr_0 = 1.9933e-04
Loss = 4.2529e-02, PNorm = 72.4875, GNorm = 0.2282, lr_0 = 2.0140e-04
Loss = 4.1146e-02, PNorm = 72.4940, GNorm = 0.2791, lr_0 = 2.0346e-04
Loss = 4.1705e-02, PNorm = 72.5003, GNorm = 0.2044, lr_0 = 2.0553e-04
Loss = 4.1616e-02, PNorm = 72.5062, GNorm = 0.6297, lr_0 = 2.0760e-04
Loss = 4.4041e-02, PNorm = 72.5132, GNorm = 0.2204, lr_0 = 2.0966e-04
Loss = 4.2626e-02, PNorm = 72.5199, GNorm = 0.2487, lr_0 = 2.1173e-04
Loss = 4.0900e-02, PNorm = 72.5263, GNorm = 0.1682, lr_0 = 2.1379e-04
Loss = 3.9838e-02, PNorm = 72.5329, GNorm = 0.3918, lr_0 = 2.1586e-04
Loss = 3.9722e-02, PNorm = 72.5387, GNorm = 0.2588, lr_0 = 2.1792e-04
Loss = 3.8708e-02, PNorm = 72.5439, GNorm = 0.5060, lr_0 = 2.1999e-04
Loss = 3.9109e-02, PNorm = 72.5508, GNorm = 0.2374, lr_0 = 2.2205e-04
Loss = 3.7747e-02, PNorm = 72.5577, GNorm = 0.5626, lr_0 = 2.2412e-04
Loss = 3.7946e-02, PNorm = 72.5634, GNorm = 0.3963, lr_0 = 2.2618e-04
Loss = 3.4996e-02, PNorm = 72.5714, GNorm = 0.1581, lr_0 = 2.2825e-04
Loss = 3.8766e-02, PNorm = 72.5764, GNorm = 0.6263, lr_0 = 2.3031e-04
Loss = 3.9747e-02, PNorm = 72.5832, GNorm = 0.3016, lr_0 = 2.3238e-04
Loss = 3.6907e-02, PNorm = 72.5900, GNorm = 0.2208, lr_0 = 2.3444e-04
Loss = 4.0335e-02, PNorm = 72.5967, GNorm = 0.3064, lr_0 = 2.3651e-04
Loss = 3.6174e-02, PNorm = 72.6032, GNorm = 0.5218, lr_0 = 2.3857e-04
Loss = 3.5809e-02, PNorm = 72.6125, GNorm = 0.6715, lr_0 = 2.4064e-04
Loss = 3.5373e-02, PNorm = 72.6206, GNorm = 0.1923, lr_0 = 2.4270e-04
Loss = 3.3139e-02, PNorm = 72.6275, GNorm = 0.3825, lr_0 = 2.4477e-04
Loss = 3.2787e-02, PNorm = 72.6340, GNorm = 0.1662, lr_0 = 2.4683e-04
Loss = 3.5554e-02, PNorm = 72.6403, GNorm = 0.2451, lr_0 = 2.4890e-04
Loss = 3.4329e-02, PNorm = 72.6480, GNorm = 0.2261, lr_0 = 2.5096e-04
Loss = 3.5060e-02, PNorm = 72.6554, GNorm = 0.6064, lr_0 = 2.5303e-04
Loss = 3.3879e-02, PNorm = 72.6629, GNorm = 0.4122, lr_0 = 2.5509e-04
Loss = 3.6550e-02, PNorm = 72.6702, GNorm = 0.7099, lr_0 = 2.5716e-04
Loss = 3.3800e-02, PNorm = 72.6785, GNorm = 0.2075, lr_0 = 2.5922e-04
Loss = 3.4294e-02, PNorm = 72.6850, GNorm = 0.5104, lr_0 = 2.6129e-04
Loss = 3.3260e-02, PNorm = 72.6915, GNorm = 0.5856, lr_0 = 2.6335e-04
Loss = 3.5823e-02, PNorm = 72.6985, GNorm = 0.2037, lr_0 = 2.6542e-04
Loss = 3.4012e-02, PNorm = 72.7085, GNorm = 0.1814, lr_0 = 2.6749e-04
Loss = 3.0682e-02, PNorm = 72.7164, GNorm = 0.2958, lr_0 = 2.6955e-04
Loss = 3.0915e-02, PNorm = 72.7233, GNorm = 0.2919, lr_0 = 2.7162e-04
Loss = 3.3340e-02, PNorm = 72.7295, GNorm = 0.1782, lr_0 = 2.7368e-04
Loss = 3.0919e-02, PNorm = 72.7386, GNorm = 0.1190, lr_0 = 2.7575e-04
Loss = 3.3037e-02, PNorm = 72.7472, GNorm = 0.2022, lr_0 = 2.7781e-04
Loss = 3.3203e-02, PNorm = 72.7568, GNorm = 0.1307, lr_0 = 2.7988e-04
Loss = 2.9580e-02, PNorm = 72.7662, GNorm = 0.2083, lr_0 = 2.8194e-04
Loss = 3.4249e-02, PNorm = 72.7729, GNorm = 0.3842, lr_0 = 2.8401e-04
Loss = 3.0574e-02, PNorm = 72.7806, GNorm = 0.4538, lr_0 = 2.8607e-04
Loss = 2.8469e-02, PNorm = 72.7910, GNorm = 0.1818, lr_0 = 2.8814e-04
Loss = 3.0591e-02, PNorm = 72.7986, GNorm = 0.3959, lr_0 = 2.9020e-04
Loss = 3.1200e-02, PNorm = 72.8070, GNorm = 0.4002, lr_0 = 2.9227e-04
Loss = 3.3379e-02, PNorm = 72.8165, GNorm = 0.5990, lr_0 = 2.9433e-04
Loss = 3.0984e-02, PNorm = 72.8254, GNorm = 0.2023, lr_0 = 2.9640e-04
Loss = 3.0347e-02, PNorm = 72.8353, GNorm = 0.3165, lr_0 = 2.9846e-04
Loss = 2.9668e-02, PNorm = 72.8421, GNorm = 0.2028, lr_0 = 3.0053e-04
Loss = 2.9390e-02, PNorm = 72.8512, GNorm = 0.7192, lr_0 = 3.0259e-04
Loss = 3.1236e-02, PNorm = 72.8605, GNorm = 0.5266, lr_0 = 3.0466e-04
Loss = 3.1463e-02, PNorm = 72.8691, GNorm = 0.1934, lr_0 = 3.0672e-04
Loss = 2.8905e-02, PNorm = 72.8767, GNorm = 0.3911, lr_0 = 3.0879e-04
Loss = 2.8710e-02, PNorm = 72.8856, GNorm = 0.2714, lr_0 = 3.1085e-04
Loss = 2.8772e-02, PNorm = 72.8935, GNorm = 0.2980, lr_0 = 3.1292e-04
Loss = 3.0862e-02, PNorm = 72.9017, GNorm = 0.3513, lr_0 = 3.1498e-04
Loss = 2.8359e-02, PNorm = 72.9103, GNorm = 0.2086, lr_0 = 3.1705e-04
Loss = 2.8757e-02, PNorm = 72.9209, GNorm = 0.3150, lr_0 = 3.1911e-04
Loss = 2.8659e-02, PNorm = 72.9292, GNorm = 0.1452, lr_0 = 3.2118e-04
Loss = 2.7327e-02, PNorm = 72.9388, GNorm = 0.1422, lr_0 = 3.2324e-04
Loss = 2.7949e-02, PNorm = 72.9498, GNorm = 0.3843, lr_0 = 3.2531e-04
Loss = 2.7160e-02, PNorm = 72.9606, GNorm = 0.2239, lr_0 = 3.2737e-04
Loss = 2.6874e-02, PNorm = 72.9697, GNorm = 0.1326, lr_0 = 3.2944e-04
Loss = 2.7766e-02, PNorm = 72.9802, GNorm = 0.3075, lr_0 = 3.3151e-04
Loss = 2.8069e-02, PNorm = 72.9905, GNorm = 0.3043, lr_0 = 3.3357e-04
Loss = 2.9856e-02, PNorm = 73.0015, GNorm = 0.3485, lr_0 = 3.3564e-04
Loss = 2.7534e-02, PNorm = 73.0127, GNorm = 0.1394, lr_0 = 3.3770e-04
Loss = 2.8458e-02, PNorm = 73.0232, GNorm = 0.2053, lr_0 = 3.3977e-04
Loss = 2.6797e-02, PNorm = 73.0330, GNorm = 0.3767, lr_0 = 3.4183e-04
Loss = 2.8144e-02, PNorm = 73.0401, GNorm = 0.4611, lr_0 = 3.4390e-04
Loss = 2.7020e-02, PNorm = 73.0496, GNorm = 0.1501, lr_0 = 3.4596e-04
Loss = 2.6094e-02, PNorm = 73.0590, GNorm = 0.1155, lr_0 = 3.4803e-04
Loss = 2.7308e-02, PNorm = 73.0679, GNorm = 0.1819, lr_0 = 3.5009e-04
Loss = 2.6817e-02, PNorm = 73.0762, GNorm = 0.1837, lr_0 = 3.5216e-04
Loss = 2.7631e-02, PNorm = 73.0877, GNorm = 0.3505, lr_0 = 3.5422e-04
Loss = 2.8189e-02, PNorm = 73.0982, GNorm = 0.2484, lr_0 = 3.5629e-04
Loss = 2.9127e-02, PNorm = 73.1083, GNorm = 0.2601, lr_0 = 3.5835e-04
Loss = 2.8873e-02, PNorm = 73.1190, GNorm = 0.2804, lr_0 = 3.6042e-04
Loss = 2.6239e-02, PNorm = 73.1317, GNorm = 0.2611, lr_0 = 3.6248e-04
Loss = 2.8253e-02, PNorm = 73.1418, GNorm = 0.1938, lr_0 = 3.6455e-04
Loss = 2.7302e-02, PNorm = 73.1545, GNorm = 0.2450, lr_0 = 3.6661e-04
Loss = 2.4885e-02, PNorm = 73.1633, GNorm = 0.1065, lr_0 = 3.6868e-04
Loss = 2.5692e-02, PNorm = 73.1731, GNorm = 0.1867, lr_0 = 3.7074e-04
Loss = 2.7672e-02, PNorm = 73.1821, GNorm = 0.2652, lr_0 = 3.7281e-04
Loss = 2.5942e-02, PNorm = 73.1938, GNorm = 0.2431, lr_0 = 3.7487e-04
Loss = 2.7143e-02, PNorm = 73.2057, GNorm = 0.4265, lr_0 = 3.7694e-04
Loss = 2.9697e-02, PNorm = 73.2156, GNorm = 0.2966, lr_0 = 3.7900e-04
Loss = 2.6211e-02, PNorm = 73.2274, GNorm = 0.4235, lr_0 = 3.8107e-04
Loss = 2.7015e-02, PNorm = 73.2415, GNorm = 0.1290, lr_0 = 3.8313e-04
Loss = 2.4875e-02, PNorm = 73.2560, GNorm = 0.1646, lr_0 = 3.8520e-04
Loss = 2.5369e-02, PNorm = 73.2667, GNorm = 0.2553, lr_0 = 3.8726e-04
Loss = 2.5722e-02, PNorm = 73.2776, GNorm = 0.2232, lr_0 = 3.8933e-04
Loss = 2.8763e-02, PNorm = 73.2890, GNorm = 0.2112, lr_0 = 3.9140e-04
Loss = 2.4703e-02, PNorm = 73.3011, GNorm = 0.1103, lr_0 = 3.9346e-04
Loss = 2.4902e-02, PNorm = 73.3120, GNorm = 0.1699, lr_0 = 3.9553e-04
Loss = 2.5680e-02, PNorm = 73.3240, GNorm = 0.2636, lr_0 = 3.9759e-04
Loss = 2.5536e-02, PNorm = 73.3357, GNorm = 0.3001, lr_0 = 3.9966e-04
Loss = 2.6285e-02, PNorm = 73.3473, GNorm = 0.5338, lr_0 = 4.0172e-04
Loss = 2.5863e-02, PNorm = 73.3616, GNorm = 0.3099, lr_0 = 4.0379e-04
Loss = 2.2787e-02, PNorm = 73.3751, GNorm = 0.1279, lr_0 = 4.0585e-04
Loss = 2.4312e-02, PNorm = 73.3851, GNorm = 0.1451, lr_0 = 4.0792e-04
Loss = 2.6350e-02, PNorm = 73.3932, GNorm = 0.5299, lr_0 = 4.0998e-04
Loss = 2.5275e-02, PNorm = 73.4051, GNorm = 0.1820, lr_0 = 4.1205e-04
Loss = 2.2711e-02, PNorm = 73.4155, GNorm = 0.1103, lr_0 = 4.1411e-04
Loss = 2.3714e-02, PNorm = 73.4272, GNorm = 0.1392, lr_0 = 4.1618e-04
Loss = 2.2692e-02, PNorm = 73.4355, GNorm = 0.1377, lr_0 = 4.1824e-04
Loss = 2.2681e-02, PNorm = 73.4431, GNorm = 0.1844, lr_0 = 4.2031e-04
Loss = 2.5445e-02, PNorm = 73.4548, GNorm = 0.1195, lr_0 = 4.2237e-04
Loss = 2.2923e-02, PNorm = 73.4663, GNorm = 0.2967, lr_0 = 4.2444e-04
Loss = 2.4104e-02, PNorm = 73.4771, GNorm = 0.1649, lr_0 = 4.2650e-04
Loss = 2.5942e-02, PNorm = 73.4897, GNorm = 0.1200, lr_0 = 4.2857e-04
Loss = 2.4853e-02, PNorm = 73.5011, GNorm = 0.1146, lr_0 = 4.3063e-04
Loss = 2.5544e-02, PNorm = 73.5158, GNorm = 0.1084, lr_0 = 4.3270e-04
Loss = 2.4020e-02, PNorm = 73.5307, GNorm = 0.3455, lr_0 = 4.3476e-04
Loss = 2.3327e-02, PNorm = 73.5457, GNorm = 0.2610, lr_0 = 4.3683e-04
Loss = 2.3880e-02, PNorm = 73.5573, GNorm = 0.2075, lr_0 = 4.3889e-04
Loss = 2.2696e-02, PNorm = 73.5666, GNorm = 0.1186, lr_0 = 4.4096e-04
Loss = 2.3192e-02, PNorm = 73.5789, GNorm = 0.4148, lr_0 = 4.4302e-04
Loss = 2.4905e-02, PNorm = 73.5900, GNorm = 0.1981, lr_0 = 4.4509e-04
Loss = 2.3219e-02, PNorm = 73.6040, GNorm = 0.1254, lr_0 = 4.4715e-04
Loss = 2.4674e-02, PNorm = 73.6156, GNorm = 0.3812, lr_0 = 4.4922e-04
Loss = 2.3815e-02, PNorm = 73.6291, GNorm = 0.1329, lr_0 = 4.5128e-04
Loss = 2.6859e-02, PNorm = 73.6426, GNorm = 0.2165, lr_0 = 4.5335e-04
Loss = 2.3684e-02, PNorm = 73.6564, GNorm = 0.1757, lr_0 = 4.5542e-04
Loss = 2.3664e-02, PNorm = 73.6681, GNorm = 0.2232, lr_0 = 4.5748e-04
Loss = 2.1803e-02, PNorm = 73.6820, GNorm = 0.1140, lr_0 = 4.5955e-04
Loss = 2.4179e-02, PNorm = 73.6953, GNorm = 0.4222, lr_0 = 4.6161e-04
Loss = 2.3430e-02, PNorm = 73.7064, GNorm = 0.1408, lr_0 = 4.6368e-04
Loss = 2.4453e-02, PNorm = 73.7185, GNorm = 0.1789, lr_0 = 4.6574e-04
Loss = 2.3532e-02, PNorm = 73.7323, GNorm = 0.1489, lr_0 = 4.6781e-04
Loss = 2.1957e-02, PNorm = 73.7467, GNorm = 0.1467, lr_0 = 4.6987e-04
Loss = 2.3214e-02, PNorm = 73.7604, GNorm = 0.2330, lr_0 = 4.7194e-04
Loss = 2.2515e-02, PNorm = 73.7743, GNorm = 0.1556, lr_0 = 4.7400e-04
Loss = 2.2012e-02, PNorm = 73.7849, GNorm = 0.2230, lr_0 = 4.7607e-04
Loss = 2.3989e-02, PNorm = 73.7968, GNorm = 0.2361, lr_0 = 4.7813e-04
Loss = 2.3836e-02, PNorm = 73.8114, GNorm = 0.2220, lr_0 = 4.8020e-04
Loss = 2.3778e-02, PNorm = 73.8248, GNorm = 0.1621, lr_0 = 4.8226e-04
Loss = 2.2996e-02, PNorm = 73.8397, GNorm = 0.1656, lr_0 = 4.8433e-04
Loss = 2.3716e-02, PNorm = 73.8515, GNorm = 0.2499, lr_0 = 4.8639e-04
Loss = 2.1755e-02, PNorm = 73.8654, GNorm = 0.1491, lr_0 = 4.8846e-04
Loss = 2.2594e-02, PNorm = 73.8773, GNorm = 0.1143, lr_0 = 4.9052e-04
Loss = 2.4300e-02, PNorm = 73.8893, GNorm = 0.2656, lr_0 = 4.9259e-04
Loss = 2.1759e-02, PNorm = 73.9018, GNorm = 0.1558, lr_0 = 4.9465e-04
Loss = 2.3046e-02, PNorm = 73.9162, GNorm = 0.1315, lr_0 = 4.9672e-04
Loss = 2.2005e-02, PNorm = 73.9284, GNorm = 0.2389, lr_0 = 4.9878e-04
Loss = 2.1791e-02, PNorm = 73.9438, GNorm = 0.2607, lr_0 = 5.0085e-04
Loss = 2.3798e-02, PNorm = 73.9583, GNorm = 0.3455, lr_0 = 5.0291e-04
Loss = 2.2384e-02, PNorm = 73.9762, GNorm = 0.1236, lr_0 = 5.0498e-04
Loss = 2.0128e-02, PNorm = 73.9898, GNorm = 0.1770, lr_0 = 5.0704e-04
Loss = 2.4188e-02, PNorm = 74.0026, GNorm = 0.2254, lr_0 = 5.0911e-04
Loss = 2.3491e-02, PNorm = 74.0206, GNorm = 0.5222, lr_0 = 5.1117e-04
Loss = 2.4733e-02, PNorm = 74.0387, GNorm = 0.1118, lr_0 = 5.1324e-04
Loss = 2.3679e-02, PNorm = 74.0570, GNorm = 0.1825, lr_0 = 5.1531e-04
Loss = 1.9854e-02, PNorm = 74.0734, GNorm = 0.1089, lr_0 = 5.1737e-04
Loss = 2.2611e-02, PNorm = 74.0851, GNorm = 0.1733, lr_0 = 5.1944e-04
Loss = 2.1779e-02, PNorm = 74.0974, GNorm = 0.1162, lr_0 = 5.2150e-04
Loss = 2.3786e-02, PNorm = 74.1146, GNorm = 0.1104, lr_0 = 5.2357e-04
Loss = 2.3371e-02, PNorm = 74.1337, GNorm = 0.4268, lr_0 = 5.2563e-04
Loss = 2.1180e-02, PNorm = 74.1521, GNorm = 0.1225, lr_0 = 5.2770e-04
Loss = 2.2925e-02, PNorm = 74.1697, GNorm = 0.2347, lr_0 = 5.2976e-04
Loss = 2.2066e-02, PNorm = 74.1879, GNorm = 0.2474, lr_0 = 5.3183e-04
Loss = 2.4403e-02, PNorm = 74.2021, GNorm = 0.0919, lr_0 = 5.3389e-04
Loss = 2.2666e-02, PNorm = 74.2193, GNorm = 0.1147, lr_0 = 5.3596e-04
Loss = 2.0554e-02, PNorm = 74.2335, GNorm = 0.2122, lr_0 = 5.3802e-04
Loss = 2.2154e-02, PNorm = 74.2469, GNorm = 0.1043, lr_0 = 5.4009e-04
Loss = 2.1064e-02, PNorm = 74.2611, GNorm = 0.1728, lr_0 = 5.4215e-04
Loss = 2.1772e-02, PNorm = 74.2780, GNorm = 0.2400, lr_0 = 5.4422e-04
Loss = 1.8666e-02, PNorm = 74.2929, GNorm = 0.0928, lr_0 = 5.4628e-04
Loss = 2.0107e-02, PNorm = 74.3093, GNorm = 0.2141, lr_0 = 5.4835e-04
Validation rmse = 0.027983
Validation CDD rmse = 0.027983
Validation mae = 0.018845
Validation CDD mae = 0.018845
Validation r2 = 0.981880
Validation CDD r2 = 0.981880
Validation mse = 0.000783
Validation CDD mse = 0.000783
Epoch 1
Loss = 2.2836e-02, PNorm = 74.3209, GNorm = 0.1589, lr_0 = 5.5062e-04
Loss = 2.2666e-02, PNorm = 74.3356, GNorm = 0.3531, lr_0 = 5.5268e-04
Loss = 2.1353e-02, PNorm = 74.3529, GNorm = 0.1826, lr_0 = 5.5475e-04
Loss = 2.1270e-02, PNorm = 74.3704, GNorm = 0.1261, lr_0 = 5.5682e-04
Loss = 2.1757e-02, PNorm = 74.3869, GNorm = 0.1450, lr_0 = 5.5888e-04
Loss = 2.2058e-02, PNorm = 74.4029, GNorm = 0.1995, lr_0 = 5.6095e-04
Loss = 2.0450e-02, PNorm = 74.4215, GNorm = 0.0945, lr_0 = 5.6301e-04
Loss = 2.0786e-02, PNorm = 74.4388, GNorm = 0.2743, lr_0 = 5.6508e-04
