Command line
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_iters': 100,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 16,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'hyperopt/QM_137k_checkpoints/trial_seed_0',
 'save_preds': False,
 'save_smiles_splits': False,
 'search_parameter_keywords': ['basic'],
 'search_parameters': ['depth',
                       'ffn_num_layers',
                       'dropout',
                       'linked_hidden_size'],
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': True,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'startup_random_iters': 50,
 'target_columns': ['CDD'],
 'target_weights': None,
 'task_names': ['CDD'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 136,219 | train size = 108,975 | val size = 13,622 | test size = 13,622
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.1, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1700, bias=False)
        (W_h): Linear(in_features=1700, out_features=1700, bias=False)
        (W_o): Linear(in_features=1833, out_features=1700, bias=True)
        (W_o_b): Linear(in_features=1847, out_features=1700, bias=True)
      )
    )
  )
  (readout): MultiReadout(
    (ffn_list): ModuleList(
      (0): FFN(
        (ffn): Identity()
        (ffn_readout): Sequential(
          (0): Dropout(p=0.1, inplace=False)
          (1): Linear(in_features=1700, out_features=1, bias=True)
        )
      )
    )
  )
)
Number of parameters = 9,402,701
Moving model to cuda
Epoch 0
Loss = 1.6656e+00, PNorm = 74.2254, GNorm = 11.5692, lr_0 = 1.0227e-04
Loss = 9.0137e-01, PNorm = 74.2310, GNorm = 5.4326, lr_0 = 1.0434e-04
Loss = 7.3155e-01, PNorm = 74.2381, GNorm = 3.1513, lr_0 = 1.0640e-04
Loss = 5.7385e-01, PNorm = 74.2477, GNorm = 0.9664, lr_0 = 1.0847e-04
Loss = 4.1213e-01, PNorm = 74.2594, GNorm = 1.7423, lr_0 = 1.1053e-04
Loss = 3.1790e-01, PNorm = 74.2710, GNorm = 1.0124, lr_0 = 1.1260e-04
Loss = 2.6128e-01, PNorm = 74.2812, GNorm = 2.5662, lr_0 = 1.1466e-04
Loss = 2.3010e-01, PNorm = 74.2897, GNorm = 1.5300, lr_0 = 1.1673e-04
Loss = 1.8612e-01, PNorm = 74.2980, GNorm = 1.6281, lr_0 = 1.1879e-04
Loss = 1.6470e-01, PNorm = 74.3049, GNorm = 3.1175, lr_0 = 1.2086e-04
Loss = 1.3858e-01, PNorm = 74.3119, GNorm = 0.4140, lr_0 = 1.2292e-04
Loss = 1.2212e-01, PNorm = 74.3190, GNorm = 0.5220, lr_0 = 1.2499e-04
Loss = 1.1357e-01, PNorm = 74.3258, GNorm = 1.0383, lr_0 = 1.2705e-04
Loss = 1.0659e-01, PNorm = 74.3329, GNorm = 1.9091, lr_0 = 1.2912e-04
Loss = 1.0458e-01, PNorm = 74.3393, GNorm = 1.2631, lr_0 = 1.3118e-04
Loss = 9.7489e-02, PNorm = 74.3462, GNorm = 1.6439, lr_0 = 1.3325e-04
Loss = 9.7009e-02, PNorm = 74.3529, GNorm = 0.6518, lr_0 = 1.3531e-04
Loss = 8.9096e-02, PNorm = 74.3585, GNorm = 0.3598, lr_0 = 1.3738e-04
Loss = 8.0571e-02, PNorm = 74.3653, GNorm = 1.6371, lr_0 = 1.3944e-04
Loss = 8.2148e-02, PNorm = 74.3718, GNorm = 0.3737, lr_0 = 1.4151e-04
Loss = 8.2179e-02, PNorm = 74.3784, GNorm = 0.3612, lr_0 = 1.4358e-04
Loss = 7.6287e-02, PNorm = 74.3851, GNorm = 0.9653, lr_0 = 1.4564e-04
Loss = 7.2081e-02, PNorm = 74.3917, GNorm = 0.5687, lr_0 = 1.4771e-04
Loss = 6.9853e-02, PNorm = 74.3980, GNorm = 0.2904, lr_0 = 1.4977e-04
Loss = 6.6831e-02, PNorm = 74.4050, GNorm = 0.4288, lr_0 = 1.5184e-04
Loss = 6.8380e-02, PNorm = 74.4120, GNorm = 0.7454, lr_0 = 1.5390e-04
Loss = 6.1311e-02, PNorm = 74.4186, GNorm = 0.5049, lr_0 = 1.5597e-04
Loss = 6.8971e-02, PNorm = 74.4259, GNorm = 0.9695, lr_0 = 1.5803e-04
Loss = 5.7468e-02, PNorm = 74.4330, GNorm = 0.2474, lr_0 = 1.6010e-04
Loss = 6.4670e-02, PNorm = 74.4405, GNorm = 0.9756, lr_0 = 1.6216e-04
Loss = 6.0860e-02, PNorm = 74.4475, GNorm = 0.4266, lr_0 = 1.6423e-04
Loss = 5.8481e-02, PNorm = 74.4551, GNorm = 0.3052, lr_0 = 1.6629e-04
Loss = 5.3379e-02, PNorm = 74.4628, GNorm = 0.3322, lr_0 = 1.6836e-04
Loss = 5.4031e-02, PNorm = 74.4705, GNorm = 0.3289, lr_0 = 1.7042e-04
Loss = 5.6943e-02, PNorm = 74.4777, GNorm = 0.3524, lr_0 = 1.7249e-04
Loss = 5.2321e-02, PNorm = 74.4844, GNorm = 0.2919, lr_0 = 1.7455e-04
Loss = 5.5178e-02, PNorm = 74.4917, GNorm = 0.3648, lr_0 = 1.7662e-04
Loss = 5.0311e-02, PNorm = 74.4991, GNorm = 0.3005, lr_0 = 1.7868e-04
Loss = 4.3752e-02, PNorm = 74.5062, GNorm = 0.3753, lr_0 = 1.8075e-04
Loss = 4.9850e-02, PNorm = 74.5124, GNorm = 0.4340, lr_0 = 1.8281e-04
Loss = 4.4442e-02, PNorm = 74.5189, GNorm = 1.3481, lr_0 = 1.8488e-04
Loss = 5.1556e-02, PNorm = 74.5259, GNorm = 1.5119, lr_0 = 1.8694e-04
Loss = 4.6097e-02, PNorm = 74.5341, GNorm = 0.2416, lr_0 = 1.8901e-04
Loss = 4.6299e-02, PNorm = 74.5425, GNorm = 0.4088, lr_0 = 1.9107e-04
Loss = 4.3136e-02, PNorm = 74.5500, GNorm = 1.0245, lr_0 = 1.9314e-04
Loss = 4.5454e-02, PNorm = 74.5588, GNorm = 0.2473, lr_0 = 1.9520e-04
Loss = 4.5514e-02, PNorm = 74.5661, GNorm = 0.3471, lr_0 = 1.9727e-04
Loss = 4.6925e-02, PNorm = 74.5725, GNorm = 0.2729, lr_0 = 1.9933e-04
Loss = 4.0165e-02, PNorm = 74.5788, GNorm = 0.2561, lr_0 = 2.0140e-04
Loss = 3.8957e-02, PNorm = 74.5854, GNorm = 0.2233, lr_0 = 2.0346e-04
Loss = 3.9724e-02, PNorm = 74.5937, GNorm = 0.6804, lr_0 = 2.0553e-04
Loss = 3.9006e-02, PNorm = 74.6003, GNorm = 0.4687, lr_0 = 2.0760e-04
Loss = 4.1197e-02, PNorm = 74.6078, GNorm = 0.7535, lr_0 = 2.0966e-04
Loss = 4.0000e-02, PNorm = 74.6156, GNorm = 1.0042, lr_0 = 2.1173e-04
Loss = 3.8622e-02, PNorm = 74.6229, GNorm = 0.6441, lr_0 = 2.1379e-04
Loss = 3.8501e-02, PNorm = 74.6304, GNorm = 0.7084, lr_0 = 2.1586e-04
Loss = 3.8083e-02, PNorm = 74.6374, GNorm = 0.3478, lr_0 = 2.1792e-04
Loss = 3.6240e-02, PNorm = 74.6435, GNorm = 0.4406, lr_0 = 2.1999e-04
Loss = 3.6041e-02, PNorm = 74.6524, GNorm = 0.2560, lr_0 = 2.2205e-04
Loss = 3.4931e-02, PNorm = 74.6620, GNorm = 0.3584, lr_0 = 2.2412e-04
Loss = 3.5484e-02, PNorm = 74.6690, GNorm = 0.2976, lr_0 = 2.2618e-04
Loss = 3.2440e-02, PNorm = 74.6772, GNorm = 0.1759, lr_0 = 2.2825e-04
Loss = 3.7758e-02, PNorm = 74.6835, GNorm = 1.0121, lr_0 = 2.3031e-04
Loss = 3.8411e-02, PNorm = 74.6920, GNorm = 0.4224, lr_0 = 2.3238e-04
Loss = 3.5208e-02, PNorm = 74.7005, GNorm = 0.3189, lr_0 = 2.3444e-04
Loss = 3.8277e-02, PNorm = 74.7090, GNorm = 0.4327, lr_0 = 2.3651e-04
Loss = 3.4141e-02, PNorm = 74.7162, GNorm = 0.2067, lr_0 = 2.3857e-04
Loss = 3.2867e-02, PNorm = 74.7252, GNorm = 0.3019, lr_0 = 2.4064e-04
Loss = 3.5106e-02, PNorm = 74.7341, GNorm = 0.2362, lr_0 = 2.4270e-04
Loss = 3.1521e-02, PNorm = 74.7418, GNorm = 0.2630, lr_0 = 2.4477e-04
Loss = 3.1219e-02, PNorm = 74.7493, GNorm = 0.2014, lr_0 = 2.4683e-04
Loss = 3.3391e-02, PNorm = 74.7568, GNorm = 0.2550, lr_0 = 2.4890e-04
Loss = 3.3016e-02, PNorm = 74.7654, GNorm = 0.1993, lr_0 = 2.5096e-04
Loss = 3.3176e-02, PNorm = 74.7742, GNorm = 0.5647, lr_0 = 2.5303e-04
Loss = 3.1487e-02, PNorm = 74.7813, GNorm = 0.5065, lr_0 = 2.5509e-04
Loss = 3.4766e-02, PNorm = 74.7899, GNorm = 0.8331, lr_0 = 2.5716e-04
Loss = 3.1521e-02, PNorm = 74.7982, GNorm = 0.4611, lr_0 = 2.5922e-04
Loss = 3.1569e-02, PNorm = 74.8061, GNorm = 0.2616, lr_0 = 2.6129e-04
Loss = 3.0903e-02, PNorm = 74.8137, GNorm = 0.4002, lr_0 = 2.6335e-04
Loss = 3.2645e-02, PNorm = 74.8233, GNorm = 0.4940, lr_0 = 2.6542e-04
Loss = 3.1892e-02, PNorm = 74.8342, GNorm = 0.3574, lr_0 = 2.6749e-04
Loss = 2.9038e-02, PNorm = 74.8436, GNorm = 0.3239, lr_0 = 2.6955e-04
Loss = 2.8845e-02, PNorm = 74.8525, GNorm = 0.1502, lr_0 = 2.7162e-04
Loss = 3.0547e-02, PNorm = 74.8604, GNorm = 0.2538, lr_0 = 2.7368e-04
Loss = 3.0161e-02, PNorm = 74.8688, GNorm = 0.3083, lr_0 = 2.7575e-04
Loss = 3.1039e-02, PNorm = 74.8785, GNorm = 0.1814, lr_0 = 2.7781e-04
Loss = 3.0820e-02, PNorm = 74.8902, GNorm = 0.2195, lr_0 = 2.7988e-04
Loss = 2.7840e-02, PNorm = 74.8989, GNorm = 0.2837, lr_0 = 2.8194e-04
Loss = 3.1334e-02, PNorm = 74.9054, GNorm = 0.3716, lr_0 = 2.8401e-04
Loss = 2.7813e-02, PNorm = 74.9155, GNorm = 0.2480, lr_0 = 2.8607e-04
Loss = 2.6363e-02, PNorm = 74.9262, GNorm = 0.2472, lr_0 = 2.8814e-04
Loss = 2.8027e-02, PNorm = 74.9343, GNorm = 0.4423, lr_0 = 2.9020e-04
Loss = 2.9367e-02, PNorm = 74.9434, GNorm = 0.5387, lr_0 = 2.9227e-04
Loss = 2.8647e-02, PNorm = 74.9526, GNorm = 0.3310, lr_0 = 2.9433e-04
Loss = 2.9061e-02, PNorm = 74.9621, GNorm = 0.1693, lr_0 = 2.9640e-04
Loss = 2.8540e-02, PNorm = 74.9719, GNorm = 0.4118, lr_0 = 2.9846e-04
Loss = 2.8706e-02, PNorm = 74.9797, GNorm = 0.2989, lr_0 = 3.0053e-04
Loss = 2.6570e-02, PNorm = 74.9896, GNorm = 0.4024, lr_0 = 3.0259e-04
Loss = 2.8706e-02, PNorm = 74.9993, GNorm = 0.4989, lr_0 = 3.0466e-04
Loss = 2.9460e-02, PNorm = 75.0088, GNorm = 0.4976, lr_0 = 3.0672e-04
Loss = 2.7275e-02, PNorm = 75.0188, GNorm = 0.1851, lr_0 = 3.0879e-04
Loss = 2.6706e-02, PNorm = 75.0283, GNorm = 0.1440, lr_0 = 3.1085e-04
Loss = 2.6761e-02, PNorm = 75.0366, GNorm = 0.1629, lr_0 = 3.1292e-04
Loss = 2.7982e-02, PNorm = 75.0441, GNorm = 0.1725, lr_0 = 3.1498e-04
Loss = 2.5741e-02, PNorm = 75.0545, GNorm = 0.1953, lr_0 = 3.1705e-04
Loss = 2.7029e-02, PNorm = 75.0659, GNorm = 0.1934, lr_0 = 3.1911e-04
Loss = 2.6570e-02, PNorm = 75.0750, GNorm = 0.2555, lr_0 = 3.2118e-04
Loss = 2.4638e-02, PNorm = 75.0846, GNorm = 0.1680, lr_0 = 3.2324e-04
Loss = 2.5150e-02, PNorm = 75.0948, GNorm = 0.3862, lr_0 = 3.2531e-04
Loss = 2.5813e-02, PNorm = 75.1053, GNorm = 0.1546, lr_0 = 3.2737e-04
Loss = 2.5186e-02, PNorm = 75.1166, GNorm = 0.2644, lr_0 = 3.2944e-04
Loss = 2.5267e-02, PNorm = 75.1260, GNorm = 0.2994, lr_0 = 3.3151e-04
Loss = 2.4707e-02, PNorm = 75.1359, GNorm = 0.1596, lr_0 = 3.3357e-04
Loss = 2.6896e-02, PNorm = 75.1468, GNorm = 0.1607, lr_0 = 3.3564e-04
Loss = 2.5913e-02, PNorm = 75.1557, GNorm = 0.1957, lr_0 = 3.3770e-04
Loss = 2.6972e-02, PNorm = 75.1678, GNorm = 0.2402, lr_0 = 3.3977e-04
Loss = 2.5289e-02, PNorm = 75.1783, GNorm = 0.3026, lr_0 = 3.4183e-04
Loss = 2.6018e-02, PNorm = 75.1861, GNorm = 0.1513, lr_0 = 3.4390e-04
Loss = 2.5538e-02, PNorm = 75.1951, GNorm = 0.3817, lr_0 = 3.4596e-04
Loss = 2.4631e-02, PNorm = 75.2050, GNorm = 0.2259, lr_0 = 3.4803e-04
Loss = 2.5713e-02, PNorm = 75.2135, GNorm = 0.3076, lr_0 = 3.5009e-04
Loss = 2.5264e-02, PNorm = 75.2222, GNorm = 0.3145, lr_0 = 3.5216e-04
Loss = 2.5749e-02, PNorm = 75.2334, GNorm = 0.3998, lr_0 = 3.5422e-04
Loss = 2.6105e-02, PNorm = 75.2455, GNorm = 0.3085, lr_0 = 3.5629e-04
Loss = 2.7791e-02, PNorm = 75.2562, GNorm = 0.4984, lr_0 = 3.5835e-04
Loss = 2.7774e-02, PNorm = 75.2695, GNorm = 0.2170, lr_0 = 3.6042e-04
Loss = 2.4811e-02, PNorm = 75.2822, GNorm = 0.1824, lr_0 = 3.6248e-04
Loss = 2.7056e-02, PNorm = 75.2947, GNorm = 0.2528, lr_0 = 3.6455e-04
Loss = 2.6192e-02, PNorm = 75.3082, GNorm = 0.4385, lr_0 = 3.6661e-04
Loss = 2.3477e-02, PNorm = 75.3187, GNorm = 0.1366, lr_0 = 3.6868e-04
Loss = 2.3739e-02, PNorm = 75.3306, GNorm = 0.1397, lr_0 = 3.7074e-04
Loss = 2.5416e-02, PNorm = 75.3407, GNorm = 0.2313, lr_0 = 3.7281e-04
Loss = 2.3405e-02, PNorm = 75.3522, GNorm = 0.1359, lr_0 = 3.7487e-04
Loss = 2.5233e-02, PNorm = 75.3659, GNorm = 0.4102, lr_0 = 3.7694e-04
Loss = 2.8070e-02, PNorm = 75.3764, GNorm = 0.1345, lr_0 = 3.7900e-04
Loss = 2.4108e-02, PNorm = 75.3880, GNorm = 0.2982, lr_0 = 3.8107e-04
Loss = 2.3430e-02, PNorm = 75.3978, GNorm = 0.2012, lr_0 = 3.8313e-04
Loss = 2.5163e-02, PNorm = 75.4112, GNorm = 0.2211, lr_0 = 3.8520e-04
Loss = 2.4815e-02, PNorm = 75.4213, GNorm = 0.2012, lr_0 = 3.8726e-04
Loss = 2.4372e-02, PNorm = 75.4317, GNorm = 0.3220, lr_0 = 3.8933e-04
Loss = 2.6565e-02, PNorm = 75.4453, GNorm = 0.7511, lr_0 = 3.9140e-04
Loss = 2.4084e-02, PNorm = 75.4593, GNorm = 0.3798, lr_0 = 3.9346e-04
Loss = 2.4011e-02, PNorm = 75.4727, GNorm = 0.3279, lr_0 = 3.9553e-04
Loss = 2.4789e-02, PNorm = 75.4845, GNorm = 0.4615, lr_0 = 3.9759e-04
Loss = 2.3581e-02, PNorm = 75.4954, GNorm = 0.1288, lr_0 = 3.9966e-04
Loss = 2.4690e-02, PNorm = 75.5101, GNorm = 0.2010, lr_0 = 4.0172e-04
Loss = 2.3654e-02, PNorm = 75.5241, GNorm = 0.4078, lr_0 = 4.0379e-04
Loss = 2.2578e-02, PNorm = 75.5371, GNorm = 0.1117, lr_0 = 4.0585e-04
Loss = 2.3862e-02, PNorm = 75.5492, GNorm = 0.1219, lr_0 = 4.0792e-04
Loss = 2.4931e-02, PNorm = 75.5613, GNorm = 0.7469, lr_0 = 4.0998e-04
Loss = 2.4459e-02, PNorm = 75.5740, GNorm = 0.2652, lr_0 = 4.1205e-04
Loss = 2.1135e-02, PNorm = 75.5838, GNorm = 0.1960, lr_0 = 4.1411e-04
Loss = 2.2213e-02, PNorm = 75.5959, GNorm = 0.1985, lr_0 = 4.1618e-04
Loss = 2.2162e-02, PNorm = 75.6048, GNorm = 0.3189, lr_0 = 4.1824e-04
Loss = 2.1956e-02, PNorm = 75.6122, GNorm = 0.1430, lr_0 = 4.2031e-04
Loss = 2.3926e-02, PNorm = 75.6244, GNorm = 0.1192, lr_0 = 4.2237e-04
Loss = 2.0728e-02, PNorm = 75.6358, GNorm = 0.1186, lr_0 = 4.2444e-04
Loss = 2.4048e-02, PNorm = 75.6465, GNorm = 0.2405, lr_0 = 4.2650e-04
Loss = 2.6402e-02, PNorm = 75.6580, GNorm = 0.1302, lr_0 = 4.2857e-04
Loss = 2.3793e-02, PNorm = 75.6728, GNorm = 0.1892, lr_0 = 4.3063e-04
Loss = 2.4963e-02, PNorm = 75.6851, GNorm = 0.2366, lr_0 = 4.3270e-04
Loss = 2.2244e-02, PNorm = 75.7003, GNorm = 0.3214, lr_0 = 4.3476e-04
Loss = 2.1314e-02, PNorm = 75.7147, GNorm = 0.1399, lr_0 = 4.3683e-04
Loss = 2.2414e-02, PNorm = 75.7271, GNorm = 0.1075, lr_0 = 4.3889e-04
Loss = 2.1475e-02, PNorm = 75.7367, GNorm = 0.1118, lr_0 = 4.4096e-04
Loss = 2.3030e-02, PNorm = 75.7504, GNorm = 0.4768, lr_0 = 4.4302e-04
Loss = 2.3526e-02, PNorm = 75.7644, GNorm = 0.4278, lr_0 = 4.4509e-04
Loss = 2.2677e-02, PNorm = 75.7786, GNorm = 0.2494, lr_0 = 4.4715e-04
Loss = 2.2731e-02, PNorm = 75.7928, GNorm = 0.2405, lr_0 = 4.4922e-04
Loss = 2.2537e-02, PNorm = 75.8044, GNorm = 0.1821, lr_0 = 4.5128e-04
Loss = 2.5842e-02, PNorm = 75.8207, GNorm = 0.3379, lr_0 = 4.5335e-04
Loss = 2.2905e-02, PNorm = 75.8328, GNorm = 0.2067, lr_0 = 4.5542e-04
Loss = 2.1935e-02, PNorm = 75.8471, GNorm = 0.1539, lr_0 = 4.5748e-04
Loss = 2.0980e-02, PNorm = 75.8620, GNorm = 0.1806, lr_0 = 4.5955e-04
Loss = 2.2242e-02, PNorm = 75.8754, GNorm = 0.2967, lr_0 = 4.6161e-04
Loss = 2.2226e-02, PNorm = 75.8872, GNorm = 0.2204, lr_0 = 4.6368e-04
Loss = 2.3885e-02, PNorm = 75.8997, GNorm = 0.4271, lr_0 = 4.6574e-04
Loss = 2.2714e-02, PNorm = 75.9155, GNorm = 0.2238, lr_0 = 4.6781e-04
Loss = 2.0393e-02, PNorm = 75.9296, GNorm = 0.1447, lr_0 = 4.6987e-04
Loss = 2.1822e-02, PNorm = 75.9427, GNorm = 0.1732, lr_0 = 4.7194e-04
Loss = 2.0436e-02, PNorm = 75.9540, GNorm = 0.2092, lr_0 = 4.7400e-04
Loss = 2.0126e-02, PNorm = 75.9645, GNorm = 0.1307, lr_0 = 4.7607e-04
Loss = 2.1100e-02, PNorm = 75.9754, GNorm = 0.1808, lr_0 = 4.7813e-04
Loss = 2.2357e-02, PNorm = 75.9883, GNorm = 0.4373, lr_0 = 4.8020e-04
Loss = 2.3743e-02, PNorm = 76.0021, GNorm = 0.2843, lr_0 = 4.8226e-04
Loss = 2.1234e-02, PNorm = 76.0212, GNorm = 0.1673, lr_0 = 4.8433e-04
Loss = 2.2425e-02, PNorm = 76.0338, GNorm = 0.2306, lr_0 = 4.8639e-04
Loss = 2.0385e-02, PNorm = 76.0460, GNorm = 0.2744, lr_0 = 4.8846e-04
Loss = 2.0898e-02, PNorm = 76.0565, GNorm = 0.1785, lr_0 = 4.9052e-04
Loss = 2.3674e-02, PNorm = 76.0694, GNorm = 0.3670, lr_0 = 4.9259e-04
Loss = 2.0855e-02, PNorm = 76.0832, GNorm = 0.1525, lr_0 = 4.9465e-04
Loss = 2.2369e-02, PNorm = 76.0963, GNorm = 0.1956, lr_0 = 4.9672e-04
Loss = 2.0379e-02, PNorm = 76.1104, GNorm = 0.2981, lr_0 = 4.9878e-04
Loss = 2.0694e-02, PNorm = 76.1244, GNorm = 0.1334, lr_0 = 5.0085e-04
Loss = 2.2042e-02, PNorm = 76.1393, GNorm = 0.2736, lr_0 = 5.0291e-04
Loss = 2.1315e-02, PNorm = 76.1565, GNorm = 0.2027, lr_0 = 5.0498e-04
Loss = 2.0131e-02, PNorm = 76.1699, GNorm = 0.2419, lr_0 = 5.0704e-04
Loss = 2.2056e-02, PNorm = 76.1834, GNorm = 0.1107, lr_0 = 5.0911e-04
Loss = 2.1616e-02, PNorm = 76.1991, GNorm = 0.2944, lr_0 = 5.1117e-04
Loss = 2.3108e-02, PNorm = 76.2165, GNorm = 0.1647, lr_0 = 5.1324e-04
Loss = 2.2219e-02, PNorm = 76.2340, GNorm = 0.1909, lr_0 = 5.1531e-04
Loss = 1.9424e-02, PNorm = 76.2526, GNorm = 0.1502, lr_0 = 5.1737e-04
Loss = 2.1275e-02, PNorm = 76.2664, GNorm = 0.2197, lr_0 = 5.1944e-04
Loss = 2.1164e-02, PNorm = 76.2815, GNorm = 0.1757, lr_0 = 5.2150e-04
Loss = 2.3461e-02, PNorm = 76.2980, GNorm = 0.1369, lr_0 = 5.2357e-04
Loss = 2.2662e-02, PNorm = 76.3160, GNorm = 0.3893, lr_0 = 5.2563e-04
Loss = 2.0296e-02, PNorm = 76.3336, GNorm = 0.1307, lr_0 = 5.2770e-04
Loss = 2.1648e-02, PNorm = 76.3473, GNorm = 0.2424, lr_0 = 5.2976e-04
Loss = 1.9935e-02, PNorm = 76.3628, GNorm = 0.2283, lr_0 = 5.3183e-04
Loss = 2.3436e-02, PNorm = 76.3784, GNorm = 0.1131, lr_0 = 5.3389e-04
Loss = 2.2795e-02, PNorm = 76.4000, GNorm = 0.2201, lr_0 = 5.3596e-04
Loss = 1.9918e-02, PNorm = 76.4166, GNorm = 0.3040, lr_0 = 5.3802e-04
Loss = 2.0959e-02, PNorm = 76.4305, GNorm = 0.1083, lr_0 = 5.4009e-04
Loss = 2.0341e-02, PNorm = 76.4467, GNorm = 0.1127, lr_0 = 5.4215e-04
Loss = 2.1068e-02, PNorm = 76.4669, GNorm = 0.2402, lr_0 = 5.4422e-04
Loss = 1.8201e-02, PNorm = 76.4889, GNorm = 0.0873, lr_0 = 5.4628e-04
Loss = 1.9536e-02, PNorm = 76.5053, GNorm = 0.1536, lr_0 = 5.4835e-04
Validation rmse = 0.027885
Validation CDD rmse = 0.027885
Validation mae = 0.018839
Validation CDD mae = 0.018839
Validation r2 = 0.982006
Validation CDD r2 = 0.982006
Validation mse = 0.000778
Validation CDD mse = 0.000778
Epoch 1
Loss = 1.9380e-02, PNorm = 76.5205, GNorm = 0.1467, lr_0 = 5.5062e-04
Loss = 2.1900e-02, PNorm = 76.5355, GNorm = 0.3809, lr_0 = 5.5268e-04
Loss = 2.0288e-02, PNorm = 76.5521, GNorm = 0.1988, lr_0 = 5.5475e-04
Loss = 1.9031e-02, PNorm = 76.5700, GNorm = 0.1263, lr_0 = 5.5682e-04
Loss = 1.9714e-02, PNorm = 76.5817, GNorm = 0.1500, lr_0 = 5.5888e-04
Loss = 1.9848e-02, PNorm = 76.5982, GNorm = 0.1420, lr_0 = 5.6095e-04
Loss = 1.9794e-02, PNorm = 76.6150, GNorm = 0.2065, lr_0 = 5.6301e-04
Loss = 1.9971e-02, PNorm = 76.6326, GNorm = 0.2436, lr_0 = 5.6508e-04
